home_team,home_goals_sum,away_team,away_goals_sum
Blackburn,1.0,Wolves,2.0
Fulham,0.0,Aston Villa,0.0
Liverpool,1.0,Sunderland,1.0
Newcastle,0.0,Arsenal,0.0
QPR,0.0,Bolton,4.0
Wigan,1.0,Norwich,1.0
Stoke,0.0,Chelsea,0.0
West Brom,1.0,Man United,2.0
Man City,4.0,Swansea,0.0
Arsenal,0.0,Liverpool,2.0
Aston Villa,3.0,Blackburn,1.0
Chelsea,2.0,West Brom,1.0
Everton,0.0,QPR,1.0
Sunderland,0.0,Newcastle,1.0
Swansea,0.0,Wigan,0.0
Bolton,2.0,Man City,3.0
Norwich,1.0,Stoke,1.0
Wolves,2.0,Fulham,0.0
Man United,3.0,Tottenham,0.0
Aston Villa,1.8195919791379003,Wolves,1.2130613194252668
Blackburn,0.6065306597126334,Everton,1.0
Chelsea,4.213061319425266,Norwich,1.6065306597126334
Liverpool,3.606530659712633,Bolton,3.4261226388505337
Swansea,0.0,Sunderland,0.6065306597126334
Wigan,2.606530659712633,QPR,0.6065306597126334
Man United,9.8195919791379,Arsenal,2.0
Newcastle,2.0,Fulham,1.0
Tottenham,1.0,Man City,6.8195919791379005
West Brom,0.6065306597126334,Stoke,1.6065306597126334
Arsenal,1.0,Swansea,0.0
Bolton,1.2130613194252668,Man United,6.213061319425266
Everton,2.0,Aston Villa,2.0
Man City,5.426122638850534,Wigan,0.0
Stoke,1.0,Liverpool,1.2130613194252668
Sunderland,1.0,Chelsea,2.0
Wolves,1.2130613194252668,Tottenham,2.0
Fulham,1.0,Blackburn,1.6065306597126334
Norwich,0.6065306597126334,West Brom,1.6065306597126334
QPR,0.0,Newcastle,0.6065306597126334
Aston Villa,2.103638323514327,Newcastle,1.3678794411714423
Blackburn,4.367879441171443,Arsenal,4.213061319425266
Bolton,1.7357588823428847,Norwich,2.974410100884076
Everton,4.213061319425266,Wigan,1.0
Swansea,3.0,West Brom,0.9744101008840758
Wolves,0.7357588823428847,QPR,3.3678794411714423
Fulham,2.606530659712633,Man City,6.136291622077494
Man United,8.955883601215394,Chelsea,2.213061319425267
Sunderland,4.606530659712633,Stoke,0.9744101008840758
Tottenham,4.606530659712633,Liverpool,0.7357588823428847
Arsenal,3.606530659712633,Bolton,2.0780484243984025
Chelsea,6.555350861480784,Swansea,1.0
Liverpool,4.187471420309342,Wolves,1.7357588823428847
Man City,5.29110974382367,Everton,0.6065306597126334
Newcastle,4.213061319425266,Blackburn,1.9744101008840758
Stoke,1.6065306597126334,Man United,4.768412180906052
West Brom,0.36787944117144233,Fulham,0.6065306597126334
Wigan,2.580940760596709,Tottenham,3.213061319425267
QPR,1.0,Aston Villa,2.213061319425267
Norwich,2.3678794411714423,Sunderland,1.3678794411714423
Aston Villa,3.275921140157923,Wigan,0.6065306597126334
Blackburn,2.6492527989989636,Man City,7.721849005727768
Everton,2.5553508614807847,Liverpool,2.44626032029686
Man United,7.432017988954728,Norwich,1.804070920745139
Sunderland,4.794002080021976,West Brom,2.5910096013198722
Wolves,1.4462603202968598,Newcastle,2.829660819861063
Bolton,2.052790980009493,Chelsea,6.342289542055518
Fulham,7.580940760596709,QPR,2.04272213928633
Swansea,3.8195919791379005,Stoke,0.5910096013198721
Tottenham,4.794002080021976,Arsenal,3.5553508614807847
Chelsea,6.97602128266172,Everton,1.3678794411714423
Liverpool,3.5398298030880233,Man United,3.8921881858667047
Man City,7.2092202835333135,Aston Villa,2.342289542055518
Norwich,4.436191479573697,Swansea,1.6065306597126334
QPR,1.6065306597126334,Blackburn,2.197540261032506
Stoke,2.974410100884076,Fulham,0.36787944117144233
Wigan,2.5654197022039478,Bolton,4.2604000817651615
Arsenal,4.187471420309342,Sunderland,1.829660819861063
Newcastle,4.555350861480784,Tottenham,3.9488202017681515
West Brom,2.22313016014843,Wolves,1.052790980009493
Aston Villa,2.986946610306547,West Brom,3.5715267628103096
Bolton,1.2450806673573012,Sunderland,3.1097453841206883
Liverpool,3.14701530573742,Norwich,2.094224325727927
Newcastle,3.762959963236453,Wigan,0.36787944117144233
Wolves,2.877201226185859,Swansea,2.974410100884076
Arsenal,5.539829803088024,Stoke,1.3584654433850425
Blackburn,2.6068530479223817,Tottenham,4.395080522065012
Fulham,5.598073000767115,Everton,3.829660819861063
Man United,5.50774677383687,Man City,10.683538171645406
QPR,1.9744101008840758,Chelsea,3.846793060031469
Chelsea,7.231170790742184,Arsenal,7.1564293035238205
Everton,1.5498986438111866,Man United,3.3607314680994502
Man City,7.372613134585158,Wolves,1.6385500076446675
Norwich,5.690686144717398,Blackburn,4.332875544269118
Sunderland,4.907709244259466,Aston Villa,3.4206704211809353
Swansea,5.316699642939594,Bolton,3.5840632722327808
West Brom,1.3483966026618797,Liverpool,3.483731885898492
Wigan,1.556005704417548,Fulham,2.22313016014843
Tottenham,5.907709244259466,QPR,2.23897360675094
Stoke,2.804070920745139,Newcastle,4.7162760438333216
Arsenal,6.360076625162687,West Brom,2.166240483628663
Aston Villa,4.811674698075644,Norwich,3.2702112618700045
Blackburn,1.5811362989302513,Chelsea,3.3331979324788668
Liverpool,1.908761269514672,Swansea,1.804070920745139
Man United,4.340617284265406,Sunderland,1.8861559193690378
Newcastle,4.282350588974033,Everton,3.322806703545955
QPR,3.197540261032506,Man City,9.479893455313189
Bolton,5.75517959856767,Stoke,0.8239509415731449
Fulham,4.395402910274759,Tottenham,5.6657510885382365
Wolves,4.745110757844507,Wigan,1.22313016014843
Everton,2.940061046918515,Wolves,1.9938308171088606
Man City,7.4717159083259626,Newcastle,3.8605660202531134
Norwich,4.451575621572986,Arsenal,6.340593786653124
Stoke,3.7007549854405606,QPR,4.358006138781822
Sunderland,2.9766761255984835,Fulham,1.3483966026618797
Swansea,3.2247413419260744,Man United,3.0383866744633665
West Brom,2.8178438809667834,Bolton,3.1738442609591684
Wigan,3.943765166416996,Blackburn,5.628021862318284
Chelsea,5.385926790203582,Liverpool,4.1129901990159485
Tottenham,5.583206785311116,Aston Villa,2.0747414872183643
Arsenal,4.857581471282824,Fulham,1.8178438809667834
Bolton,3.4906928786839377,Everton,4.015384141999289
Chelsea,6.266729729226125,Wolves,1.2093195208564163
Man United,3.632717464985556,Newcastle,3.3415516551282964
Norwich,4.70001709851334,QPR,3.643264338387045
Stoke,5.2446213627540805,Blackburn,4.413567813029033
Sunderland,2.805445334210094,Wigan,2.741865942949246
West Brom,2.7091087080899907,Tottenham,6.436451745498667
Liverpool,2.1577222320326577,Man City,6.749846031456585
Swansea,1.9559044935210248,Aston Villa,1.2583943229757246
Aston Villa,2.9184282289464067,Man United,2.84287467412434
Blackburn,4.959007642485757,Swansea,3.094224325727927
Man City,9.531824779062324,Norwich,2.9834833940616976
Newcastle,2.5973769278512044,Chelsea,5.021686740939193
QPR,2.939406203981752,West Brom,2.3138912696315073
Tottenham,6.386386094806802,Bolton,1.9250338534247198
Wigan,2.3920144881386043,Arsenal,7.845764532388544
Everton,1.7832371663829025,Stoke,1.4997515081632051
Wolves,4.878055158364942,Sunderland,2.1440113940957914
Fulham,3.665946626871779,Liverpool,2.4946546588007386
Arsenal,3.946272094385036,Everton,2.4354535926464753
Bolton,3.1172122545623604,Aston Villa,2.763254738893099
Liverpool,2.3087246888713837,QPR,2.2097515226694053
Man United,6.203354520587295,Wolves,1.733489366788408
Norwich,6.8507044714219525,Newcastle,4.026753529848808
Swansea,3.186316042790211,Fulham,1.102578048377357
West Brom,2.643157491951062,Wigan,3.663025759220608
Stoke,5.181023655094203,Tottenham,4.903905323405837
Sunderland,3.7015886093461776,Blackburn,3.676964197322944
Chelsea,5.800963716908294,Man City,5.093988566418063
Blackburn,4.0077901769168776,West Brom,3.4034459982729013
Everton,2.081588014950309,Norwich,2.809574151241928
Fulham,4.223509026067843,Bolton,1.1675920530868482
Newcastle,1.575388741571964,Swansea,1.8767419215826378
Wigan,2.450830125532885,Chelsea,4.045806971852033
Wolves,3.9586900133177028,Stoke,2.9096452716512458
Aston Villa,1.7701161990268364,Liverpool,3.5130845359576064
Man City,6.781343971509898,Arsenal,4.758696737779604
QPR,1.7828399840644595,Man United,3.7242906515769736
Tottenham,4.873538971262759,Sunderland,1.3004086452923234
Blackburn,3.4308476199952054,Bolton,2.708180378233994
Wolves,4.4010668653754,Norwich,3.7040928634643286
Aston Villa,2.0736297459637663,Arsenal,4.88629547173782
Everton,2.262546951957722,Swansea,1.1383015158078726
Fulham,2.5616877158831906,Man United,7.258896465862575
Man City,7.113093032778188,Stoke,1.7647890661443746
Newcastle,2.9555215727294986,West Brom,5.064294346628785
QPR,3.0813471116966777,Sunderland,3.7887377135251645
Wigan,1.4865036128830569,Liverpool,2.1307934812206177
Tottenham,3.95595080737523,Chelsea,3.4539059717073854
Bolton,1.890684805224014,Newcastle,4.442349474959373
Chelsea,4.5184623501854375,Fulham,1.668747391066986
Liverpool,2.4003123086360048,Blackburn,3.230191520342019
Man United,8.76252470980316,Wigan,2.221737430284445
Stoke,3.142449695511046,Aston Villa,1.675998719734892
Sunderland,3.2451269812115062,Everton,2.47717727424737
West Brom,1.6031560573174672,Man City,3.0896602457581595
Arsenal,3.3935350168129115,Wolves,2.0514144492430084
Norwich,4.155162302547844,Tottenham,4.974368930973638
Swansea,2.9325983714864945,QPR,2.340282048845671
Liverpool,4.45586300807335,Newcastle,3.6944211577211794
Arsenal,3.0582830325054577,QPR,1.419452814999998
Bolton,2.1467583022211727,Wolves,2.24424575924339
Chelsea,3.7405859501446694,Aston Villa,4.016544609158333
Man United,7.314739892985162,Blackburn,4.959210193831199
Norwich,3.520233332577409,Fulham,2.012146455997595
Stoke,3.9059920869320788,Wigan,3.3475518692986754
Swansea,2.778710824929898,Tottenham,4.017107269357467
Sunderland,2.9682690087654815,Man City,1.8739736671475935
West Brom,0.9723633010670678,Everton,2.5024839663744003
Aston Villa,1.2577200178191437,Swansea,2.6904147693348395
Blackburn,3.08091427032921,Stoke,3.07039867654219
Fulham,3.5537421402923806,Arsenal,3.963688016023993
QPR,2.8689314964610038,Norwich,4.246645888113877
Wolves,3.669381989295553,Chelsea,4.0948998676050845
Man City,7.314309009768291,Liverpool,1.29239157587612
Tottenham,3.399405452988023,West Brom,3.0716497910397167
Wigan,1.9016100169871737,Sunderland,6.297985584862552
Everton,2.372304095401725,Bolton,3.6425944314310734
Newcastle,4.792614449302542,Man United,4.402743262225331
Tottenham,4.0618436320315485,Everton,1.5178332510453525
Aston Villa,1.7628457521416303,Everton,1.920612403090309
Blackburn,4.868668964900842,Fulham,2.2204285173946587
Chelsea,3.268780064053054,Sunderland,3.819921351647339
Liverpool,2.702617529875848,Stoke,1.862290934863931
Man United,7.436614012918608,Bolton,2.209345203561454
Tottenham,3.463632697785654,Wolves,2.361203860911173
West Brom,1.5897681544765625,Norwich,4.575720932083652
Newcastle,3.90686760368377,QPR,0.8609416523129034
Swansea,4.6853733097953665,Arsenal,4.404098307254092
Wigan,1.1533847781193824,Man City,2.136622484619133
Bolton,4.302074729289781,Liverpool,1.7838751151231929
Everton,2.4388751680229905,Blackburn,4.007913030518054
Fulham,7.155453564800124,Newcastle,4.240779702048938
Norwich,2.135129445550578,Chelsea,2.483682318155687
QPR,4.7400949132188455,Wigan,3.030392843707985
Stoke,3.3691039573192394,West Brom,3.863049774165492
Sunderland,3.8003461600910917,Swansea,1.6318190449452727
Wolves,4.2255926787050875,Aston Villa,5.436157451558025
Arsenal,2.8549424252934887,Man United,4.670398775382882
Man City,7.43635266903682,Tottenham,4.4364987222198
Everton,2.4792525646177443,Man City,1.2959270451528886
Man United,6.510534403283738,Stoke,1.1295365492998768
Swansea,3.8418225645901485,Chelsea,2.5064294749475717
Tottenham,5.100799425190181,Wigan,2.8380261706826473
Wolves,2.5629515150918705,Liverpool,4.08197495042062
Aston Villa,3.0692199970180765,QPR,2.52218750835143
Blackburn,2.952996999203732,Newcastle,4.572162910379687
Bolton,2.6093402236891796,Arsenal,2.6712206517381163
Fulham,5.340001971201334,West Brom,3.3430581280273355
Sunderland,5.305026463616423,Norwich,2.775315035597603
Arsenal,8.731610112654845,Blackburn,3.4309221344709755
Man City,7.510375890206705,Fulham,1.346757973500127
Norwich,3.295021471181661,Bolton,1.340035603849071
QPR,3.875012894815124,Wolves,3.432142535474471
Stoke,2.0434648458732823,Sunderland,3.316899417465035
West Brom,1.9642431275248051,Swansea,2.989748281862296
Wigan,1.6995632303752584,Everton,2.1649103078986314
Chelsea,4.982615328705603,Man United,5.8327400503540545
Newcastle,4.369634985072232,Aston Villa,4.297196165395237
Liverpool,1.639220393346526,Tottenham,2.69087249680223
Blackburn,4.791083218056467,QPR,3.5297840533593563
Bolton,2.5826448472889085,Wigan,3.721349885585865
Everton,3.503742693611839,Chelsea,1.52022632296314
Fulham,5.238874918459508,Stoke,1.6850985484163856
Man United,5.948838726705482,Liverpool,3.475842959609063
Sunderland,4.217661200770248,Arsenal,3.6201772241367305
Swansea,4.330183174599744,Norwich,4.683313659451405
Tottenham,8.093791240422423,Newcastle,2.7731569863462253
Aston Villa,1.8615760295945807,Man City,1.7860194856360252
Wolves,2.5545086732601656,West Brom,7.027667251850101
Chelsea,6.022108962414089,Bolton,0.8127726788409941
Man City,7.555273243376929,Blackburn,2.080959465643357
Newcastle,4.650317590199264,Wolves,4.081699676269121
QPR,2.3503141274871786,Fulham,1.8168500021402814
West Brom,5.191373679973626,Sunderland,2.011801191875517
Wigan,1.0308372073428398,Aston Villa,2.6063812251117713
Arsenal,10.295989241982046,Tottenham,3.6320966706880378
Norwich,2.998531546683105,Man United,5.537735670673543
Stoke,3.2394240810670967,Swansea,1.8133739977726506
Blackburn,3.9059388649859152,Aston Villa,2.5808501239296646
Liverpool,1.9942374265908707,Arsenal,4.195748480032301
Man City,6.5825048646146165,Bolton,0.4929715490938325
QPR,2.425537578276721,Everton,2.313084477268437
Stoke,2.9648100249786173,Norwich,2.8405733235082478
West Brom,4.148727302929204,Chelsea,0.9220638745793442
Wigan,0.6252343714259813,Swansea,3.099866927174781
Fulham,8.177538260445214,Wolves,2.4756759973963525
Newcastle,3.820560195856823,Sunderland,2.2202191041189194
Tottenham,5.909132540629746,Man United,6.358806469647806
Aston Villa,2.129102937335226,Fulham,1.1019752303970443
Bolton,3.566453283029575,QPR,3.1409222505271837
Chelsea,4.65259372183438,Stoke,1.0220639342517914
Everton,3.125127367419708,Tottenham,2.202977989812475
Sunderland,3.5581408305475564,Liverpool,2.108205323349197
Wolves,1.5493878308341322,Blackburn,3.2621657175319143
Man United,5.608153077432738,West Brom,4.2624956545055115
Norwich,2.8187013171788466,Wigan,3.2571128011259276
Swansea,3.6263888575665284,Man City,1.0832755768824365
Arsenal,8.244833147333548,Newcastle,2.6820047364152746
Liverpool,4.209566141973785,Everton,1.402956653968677
Fulham,4.9599276759331365,Swansea,4.880164332360693
Wigan,1.3792238157760142,West Brom,3.585334301349461
Newcastle,3.317286896064867,Norwich,1.7228948118695653
Wolves,0.9397512231865522,Man United,8.856811083020446
Blackburn,4.369071676577121,Sunderland,1.3466309579278402
Everton,1.895485563847081,Arsenal,3.5448500935822707
Man City,5.992491018096322,Chelsea,1.5592600101457965
QPR,4.471162907509963,Liverpool,3.278691165580674
Tottenham,4.5840700581975495,Stoke,1.6199131123102286
Arsenal,8.000744088072803,Aston Villa,1.5653647282864913
Bolton,4.163163262590215,Blackburn,2.978603524746568
Chelsea,2.821940739479063,Tottenham,1.3361736934933715
Liverpool,3.5532309291953252,Wigan,3.975538776025372
Norwich,3.7096287694413546,Wolves,2.5015733959355417
Stoke,2.79824818037291,Man City,1.6570398502970878
Sunderland,5.158121505302467,QPR,2.9050656447183423
Swansea,2.1995160261543694,Everton,2.8509362248798507
West Brom,3.516330308013465,Newcastle,4.626718102130364
Man United,4.401516785824715,Fulham,0.6683817634797005
Aston Villa,3.2913662091780402,Chelsea,4.945739002617257
Everton,3.149670109515943,West Brom,2.174615179087822
Fulham,5.008348205410674,Norwich,2.044988526858721
Man City,6.6346295305279925,Sunderland,3.8167729633014282
QPR,4.711897387974673,Arsenal,3.150060265842845
Wigan,2.836541530874001,Stoke,0.9825269686866682
Wolves,2.5699879293650936,Bolton,3.2990023588914412
Newcastle,4.012036209526298,Liverpool,1.9886267156536293
Tottenham,5.780379036567489,Swansea,3.9599692920127945
Blackburn,2.649975926326103,Man United,7.371927469134555
Swansea,1.3340739063919196,Newcastle,4.806246382789513
Bolton,2.525086160150243,Fulham,3.405394031943236
Chelsea,3.711593578386193,Wigan,3.4112861565358243
Liverpool,3.155143499596174,Aston Villa,1.9494417013384928
Norwich,4.250003584818229,Everton,3.7291802292750207
Stoke,3.697223314881257,Wolves,2.5172809621563568
Sunderland,3.128558839489027,Tottenham,0.8104303118052006
West Brom,5.132762141486934,Blackburn,1.8066143608869112
Arsenal,5.8526965899307495,Man City,1.005045473570816
Man United,4.6696548798424935,QPR,1.762011381999523
Aston Villa,2.996314518208626,Stoke,1.595932730502979
Everton,5.910371489401867,Sunderland,2.314989823404558
Fulham,4.03771674109832,Chelsea,3.9997423400239467
Newcastle,4.433422968954959,Bolton,2.00094607713196
Tottenham,4.505977110438356,Norwich,3.2403482403003867
Blackburn,3.607291646817168,Liverpool,4.206163073767563
Man City,8.024106226100063,West Brom,1.3189707791932432
QPR,5.857910231226513,Swansea,2.40184278712629
Wigan,2.720449406023291,Man United,4.471300031207866
Wolves,1.558776474251315,Arsenal,4.910608131176215
Norwich,3.577757478080857,Man City,6.609590894126103
Sunderland,1.8975668568650705,Wolves,1.5268080826587478
Swansea,3.809156726549301,Blackburn,1.095767000155056
West Brom,4.113177607824099,QPR,1.0687139259453395
Man United,6.8322888549011855,Aston Villa,1.1823961611841545
Arsenal,4.549839923788578,Wigan,4.069049642992248
Arsenal,2.7596174105623636,Chelsea,2.4259663601752766
Aston Villa,1.8173566214356194,Sunderland,1.4041123048175994
Blackburn,4.1879329823198885,Norwich,1.9653705558880643
Bolton,2.531542174547167,Swansea,2.456791290201739
Fulham,4.448998998711108,Wigan,3.4680033643675436
Newcastle,5.689006958145393,Stoke,0.9679821318889562
QPR,4.553002157083202,Tottenham,0.49155083167032354
Liverpool,1.9136912682980944,West Brom,1.799996216845764
Man United,8.143992666510488,Everton,6.261862144649488
Wolves,0.9454457232721829,Man City,6.00891952544492
Aston Villa,2.1022825105324685,Bolton,3.2136351442122537
Everton,7.584821518613654,Fulham,2.0654758887759956
Norwich,2.17001960347219,Liverpool,5.551166863991158
Stoke,3.2424792962798583,Arsenal,3.9784343893925316
Sunderland,3.1509324775431997,Bolton,3.9491682440947624
Swansea,6.310370342302763,Wolves,4.926055913629591
West Brom,2.494768327988782,Aston Villa,0.7171595236847105
Wigan,5.650035972950148,Newcastle,2.9151357892947813
Chelsea,8.251195301683751,QPR,1.6482077625477052
Tottenham,4.733013269444202,Blackburn,0.6646162814953793
Man City,5.8668664429207205,Man United,2.7119805577016254
Liverpool,1.1607124274471494,Fulham,2.2527744534398426
Stoke,2.966663106677178,Everton,4.798011377623819
Bolton,2.5354579452184476,Tottenham,4.298140650215295
Chelsea,5.004602929748027,Newcastle,3.768119233432872
Arsenal,4.67379256858286,Norwich,4.192057499842573
Aston Villa,2.2750987980155895,Tottenham,3.60695408411277
Bolton,3.537832980186983,West Brom,3.0917528928837053
Fulham,4.698454297749094,Sunderland,1.8516371625516448
Man United,6.939581244713455,Swansea,1.4901192420223126
Newcastle,3.4505571434336875,Man City,5.644593923928232
QPR,3.7615354020087173,Stoke,0.58711084104465
Wolves,0.573441818258765,Everton,2.910141006178896
Blackburn,2.5401097545987783,Wigan,3.1034503684754786
Liverpool,4.704007674356172,Chelsea,2.4714229768777667
Chelsea,5.035445116579849,Blackburn,1.4031101516711497
Everton,7.600426799487318,Newcastle,3.2854798445299025
Man City,6.5584343740706155,QPR,2.999688541561543
Norwich,3.3161834216833346,Aston Villa,0.4349792390196854
Stoke,3.799372131238039,Bolton,4.3952916204069785
Sunderland,1.9111371543142395,Man United,2.644899356790602
Swansea,4.827433086747931,Liverpool,3.3669529001914675
Tottenham,4.87071766074464,Fulham,1.366376775428635
West Brom,3.5131534798052195,Arsenal,5.41304243482168
Wigan,6.426920046073564,Wolves,4.987803943075075
